Nr;Gebiet;gehört zu;Gewählt;Wahlberechtigte;;;;Wählende;;;;Ungültige Stimmen;;;;Gültige Stimmen;;;;Sozialdemokratische Partei Deutschlands;;;;Christlich Demokratische Union Deutschlands;;;;BÜNDNIS 90/DIE GRÜNEN;;;;Freie Demokratische Partei;;;;Alternative für Deutschland;;;;Christlich-Soziale Union in Bayern e.V.;;;;Die Linke;;;;FREIE WÄHLER;;;;PARTEI MENSCH UMWELT TIERSCHUTZ;;;;Basisdemokratische Partei Deutschland;;;;Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative;;;;Die Gerechtigkeitspartei – Team Todenhöfer;;;;Piratenpartei Deutschland;;;;Volt Deutschland;;;;Ökologisch-Demokratische Partei - Die Naturschutzpartei;;;;Südschleswigscher Wählerverband;;;;Partei für Verjüngungsforschung;;;;Partei der Humanisten - Fakten, Freiheit, Fortschritt;;;;Bündnis C - Christen für Deutschland;;;;Bayernpartei;;;;Marxistisch-Leninistische Partei Deutschlands;;;;Menschliche Welt - für das Wohl und Glücklichsein aller;;;;Partei des Fortschritts;;;;Sozialistische Gleichheitspartei, Vierte Internationale;;;;Bürgerrechtsbewegung Solidarität;;;;BÜNDNIS DEUTSCHLAND;;;;Bündnis Sahra Wagenknecht - Vernunft und Gerechtigkeit;;;;MERA25 - Gemeinsam für Europäische Unabhängigkeit;;;;WerteUnion;;;;Übrige;;;;
;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;Erststimmen;;;;
;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;Endgültig;;;;
001;Flensburg – Schleswig;01;–;232131;;;;192882;;;;1097;;;;191785;;;;28376;;;;50838;;;;43298;;;;4487;;;;28827;;;;;;;;10375;;;;1547;;;;;;;;;;;;;;;;;;;;;;;;1452;;;;;;;;21468;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;646;;;;;;;;;;;;;;;;471;;;;
002;Nordfriesland – Dithmarschen Nord;01;Christlich Demokratische Union Deutschlands;186019;;;;153755;;;;1038;;;;152717;;;;31169;;;;49866;;;;16628;;;;5750;;;;24474;;;;;;;;7920;;;;1484;;;;;;;;;;;;;;;;;;;;;;;;1172;;;;;;;;14254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
003;Steinburg – Dithmarschen Süd;01;Christlich Demokratische Union Deutschlands;175948;;;;146393;;;;1146;;;;145247;;;;30702;;;;50887;;;;14449;;;;5625;;;;29674;;;;;;;;8665;;;;3111;;;;;;;;;;;;;;;;;;;;;;;;2134;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
004;Rendsburg-Eckernförde;01;Christlich Demokratische Union Deutschlands;202649;;;;172504;;;;1137;;;;171367;;;;36266;;;;56163;;;;20473;;;;8170;;;;26417;;;;;;;;8675;;;;1367;;;;;;;;;;;;;;;;;;;;;;;;1327;;;;;;;;11075;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;632;;;;;;;;;;;;;;;;802;;;;
005;Kiel;01;BÜNDNIS 90/DIE GRÜNEN;201508;;;;167176;;;;980;;;;166196;;;;36690;;;;34944;;;;43281;;;;4828;;;;17811;;;;;;;;15953;;;;777;;;;;;;;;;;;2021;;;;;;;;;;;;2526;;;;;;;;7365;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
006;Plön – Neumünster;01;Christlich Demokratische Union Deutschlands;173740;;;;143576;;;;1863;;;;141713;;;;33977;;;;46370;;;;18852;;;;4693;;;;25249;;;;;;;;7623;;;;3022;;;;;;;;;;;;;;;;;;;;;;;;1927;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
007;Pinneberg;01;Christlich Demokratische Union Deutschlands;236767;;;;200304;;;;1202;;;;199102;;;;49714;;;;63232;;;;25395;;;;7675;;;;30417;;;;;;;;12683;;;;2190;;;;;;;;;;;;;;;;;;;;;;;;2423;;;;;;;;4617;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;756;;;;;;;;;;;;;;;;;;;;
008;Segeberg – Stormarn-Mitte;01;Christlich Demokratische Union Deutschlands;249219;;;;211551;;;;1504;;;;210047;;;;51437;;;;67880;;;;24800;;;;9417;;;;36071;;;;;;;;12636;;;;3261;;;;;;;;;;;;;;;;;;;;;;;;3352;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1193;;;;;;;;;;;;;;;;;;;;
009;Ostholstein – Stormarn-Nord;01;Christlich Demokratische Union Deutschlands;181112;;;;150786;;;;1114;;;;149672;;;;38070;;;;52024;;;;15636;;;;5423;;;;25929;;;;;;;;8232;;;;2636;;;;;;;;;;;;;;;;;;;;;;;;1722;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
010;Herzogtum Lauenburg – Stormarn-Süd;01;Christlich Demokratische Union Deutschlands;245473;;;;208042;;;;1411;;;;206631;;;;48275;;;;67642;;;;29009;;;;7445;;;;35418;;;;;;;;12161;;;;3784;;;;;;;;;;;;;;;;;;;;;;;;2897;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
011;Lübeck;01;Sozialdemokratische Partei Deutschlands;178245;;;;142999;;;;1247;;;;141752;;;;39809;;;;33695;;;;27477;;;;4028;;;;21972;;;;;;;;10175;;;;1960;;;;;;;;;;;;;;;;;;;;;;;;2350;;;;;;;;;;;;;;;;;;;;;;;;;;;;286;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01;Schleswig-Holstein;99;;2262811;;;;1889968;;;;13739;;;;1876229;;;;424485;;;;573541;;;;279298;;;;67541;;;;302259;;;;;;;;115098;;;;25139;;;;;;;;;;;;2021;;;;;;;;;;;;23282;;;;;;;;58779;;;;;;;;;;;;;;;;;;;;286;;;;;;;;;;;;;;;;;;;;3227;;;;;;;;;;;;;;;;1273;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
012;Schwerin – Ludwigslust-Parchim I – Nordwestmecklenburg I;13;Alternative für Deutschland;212978;;;;171841;;;;2083;;;;169758;;;;34100;;;;35455;;;;5532;;;;4870;;;;60865;;;;;;;;21570;;;;4753;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;661;;;;;;;;;;;;;;;;;;;;1952;;;;;;;;;;;;;;;;;;;;
013;Ludwigslust-Parchim II – Nordwestmecklenburg II – Landkreis Rostock I;13;Alternative für Deutschland;202532;;;;162855;;;;1624;;;;161231;;;;34657;;;;32832;;;;5748;;;;4422;;;;59419;;;;;;;;18099;;;;6054;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
014;Rostock – Landkreis Rostock II;13;–;221164;;;;179109;;;;1541;;;;177568;;;;30034;;;;34403;;;;9400;;;;5037;;;;47597;;;;;;;;45518;;;;3431;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;623;;;;;;;;;;;;;;;;;;;;1525;;;;;;;;;;;;;;;;;;;;
015;Vorpommern-Rügen – Vorpommern-Greifswald I;13;Alternative für Deutschland;237125;;;;186435;;;;1771;;;;184664;;;;26885;;;;39237;;;;9066;;;;4814;;;;68848;;;;;;;;24633;;;;4982;;;;6199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
016;Mecklenburgische Seenplatte I – Vorpommern-Greifswald II;13;Alternative für Deutschland;215874;;;;168212;;;;2136;;;;166076;;;;22871;;;;33049;;;;3782;;;;5883;;;;75078;;;;;;;;18009;;;;4768;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2636;;;;
017;Mecklenburgische Seenplatte II – Landkreis Rostock III;13;Alternative für Deutschland;205056;;;;160586;;;;2160;;;;158426;;;;31000;;;;30810;;;;3370;;;;4313;;;;65039;;;;;;;;16949;;;;3583;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3362;;;;;;;;;;;;;;;;;;;;
13;Mecklenburg-Vorpommern;99;;1294729;;;;1029038;;;;11315;;;;1017723;;;;179547;;;;205786;;;;36898;;;;29339;;;;376846;;;;;;;;144778;;;;27571;;;;6199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1284;;;;;;;;;;;;;;;;;;;;6839;;;;;;;;;;;;;;;;2636;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
018;Hamburg-Mitte;02;Sozialdemokratische Partei Deutschlands;243955;;;;189443;;;;1649;;;;187794;;;;51554;;;;31834;;;;40350;;;;6541;;;;19903;;;;;;;;31019;;;;1468;;;;;;;;;;;;;;;;;;;;;;;;4689;;;;;;;;;;;;;;;;;;;;;;;;;;;;436;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
019;Hamburg-Altona;02;BÜNDNIS 90/DIE GRÜNEN;188984;;;;158855;;;;1211;;;;157644;;;;36941;;;;33415;;;;43372;;;;5283;;;;11911;;;;;;;;25285;;;;1029;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;408;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
020;Hamburg-Eimsbüttel;02;BÜNDNIS 90/DIE GRÜNEN;194730;;;;165712;;;;1120;;;;164592;;;;42765;;;;34521;;;;45674;;;;6578;;;;12752;;;;;;;;20739;;;;1563;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
021;Hamburg-Nord;02;Christlich Demokratische Union Deutschlands;222169;;;;190250;;;;1133;;;;189117;;;;50363;;;;53108;;;;42875;;;;7028;;;;15271;;;;;;;;14921;;;;1376;;;;;;;;;;;;;;;;;;;;;;;;4175;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
022;Hamburg-Wandsbek;02;Sozialdemokratische Partei Deutschlands;230501;;;;179963;;;;1678;;;;178285;;;;57629;;;;43981;;;;23211;;;;5707;;;;25894;;;;;;;;18956;;;;2458;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;449;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
023;Hamburg-Bergedorf – Harburg;02;Sozialdemokratische Partei Deutschlands;218950;;;;166582;;;;1716;;;;164866;;;;53073;;;;35208;;;;19139;;;;4162;;;;28983;;;;;;;;19075;;;;1820;;;;;;;;;;;;;;;;;;;;;;;;3057;;;;;;;;;;;;;;;;;;;;;;;;;;;;349;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02;Hamburg;99;;1299289;;;;1050805;;;;8507;;;;1042298;;;;292325;;;;232067;;;;214621;;;;35299;;;;114714;;;;;;;;129995;;;;9714;;;;;;;;;;;;;;;;;;;;;;;;11921;;;;;;;;;;;;;;;;;;;;;;;;;;;;1642;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
024;Aurich – Emden;03;Sozialdemokratische Partei Deutschlands;189800;;;;155699;;;;1275;;;;154424;;;;63557;;;;34070;;;;7790;;;;3581;;;;31160;;;;;;;;8939;;;;;;;;4303;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1024;;;;
025;Unterems;03;Christlich Demokratische Union Deutschlands;237527;;;;198273;;;;1429;;;;196844;;;;44288;;;;79775;;;;13738;;;;4981;;;;40010;;;;;;;;10839;;;;3213;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
026;Friesland – Wilhelmshaven – Wittmund;03;Sozialdemokratische Partei Deutschlands;185864;;;;150806;;;;1157;;;;149649;;;;52918;;;;40095;;;;8630;;;;3974;;;;29533;;;;;;;;8246;;;;2535;;;;;;;;1189;;;;1508;;;;;;;;;;;;1021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
027;Oldenburg – Ammerland;03;Sozialdemokratische Partei Deutschlands;229344;;;;193988;;;;1273;;;;192715;;;;66280;;;;46172;;;;28728;;;;5996;;;;25046;;;;;;;;15672;;;;2071;;;;;;;;;;;;;;;;;;;;;;;;2750;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
028;Delmenhorst – Wesermarsch – Oldenburg-Land;03;Christlich Demokratische Union Deutschlands;225017;;;;185056;;;;1512;;;;183544;;;;48627;;;;53762;;;;18021;;;;10208;;;;35331;;;;;;;;12645;;;;3925;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1025;;;;;;;;;;;;;;;;;;;;
029;Cuxhaven – Stade II;03;Christlich Demokratische Union Deutschlands;187074;;;;155165;;;;1133;;;;154032;;;;46915;;;;50395;;;;11029;;;;4167;;;;30471;;;;;;;;7968;;;;3087;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
030;Stade I – Rotenburg II;03;Christlich Demokratische Union Deutschlands;197893;;;;167138;;;;1218;;;;165920;;;;42400;;;;60307;;;;16205;;;;4665;;;;29891;;;;;;;;10351;;;;;;;;;;;;;;;;;;;;;;;;;;;;2101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
031;Mittelems;03;Christlich Demokratische Union Deutschlands;233785;;;;199529;;;;1215;;;;198314;;;;48325;;;;86995;;;;14462;;;;6904;;;;27995;;;;;;;;10169;;;;2832;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;632;;;;;;;;;;;;;;;;;;;;
032;Cloppenburg – Vechta;03;Christlich Demokratische Union Deutschlands;225099;;;;187176;;;;1199;;;;185977;;;;32516;;;;85241;;;;11281;;;;6135;;;;38364;;;;;;;;9485;;;;2955;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
033;Diepholz – Nienburg I;03;Christlich Demokratische Union Deutschlands;194011;;;;162094;;;;1119;;;;160975;;;;44317;;;;56921;;;;13005;;;;5318;;;;27351;;;;;;;;9614;;;;4449;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
034;Osterholz – Verden;03;Christlich Demokratische Union Deutschlands;196082;;;;166168;;;;1079;;;;165089;;;;40965;;;;59337;;;;18452;;;;4952;;;;28057;;;;;;;;11072;;;;;;;;;;;;;;;;;;;;;;;;;;;;2254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
035;Rotenburg I – Heidekreis;03;Sozialdemokratische Partei Deutschlands;168109;;;;139371;;;;1113;;;;138258;;;;58183;;;;37774;;;;7411;;;;3260;;;;26671;;;;;;;;;;;;2923;;;;;;;;;;;;;;;;;;;;;;;;2036;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
036;Harburg;03;Christlich Demokratische Union Deutschlands;202671;;;;175135;;;;1180;;;;173955;;;;45738;;;;57718;;;;18423;;;;6047;;;;28905;;;;;;;;10310;;;;3142;;;;;;;;;;;;;;;;;;;;;;;;2625;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1047;;;;
037;Lüchow-Dannenberg – Lüneburg;03;Sozialdemokratische Partei Deutschlands;182679;;;;155019;;;;943;;;;154076;;;;42910;;;;40563;;;;25297;;;;3894;;;;23895;;;;;;;;10937;;;;3710;;;;;;;;1532;;;;;;;;;;;;;;;;1338;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
038;Osnabrück-Land;03;Christlich Demokratische Union Deutschlands;199476;;;;167747;;;;1137;;;;166610;;;;40394;;;;60952;;;;16758;;;;4914;;;;29985;;;;;;;;9516;;;;2850;;;;;;;;;;;;;;;;;;;;;;;;1241;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
039;Stadt Osnabrück;03;Christlich Demokratische Union Deutschlands;192267;;;;161535;;;;1016;;;;160519;;;;45259;;;;47727;;;;21954;;;;4178;;;;18266;;;;;;;;18862;;;;1843;;;;;;;;;;;;;;;;;;;;;;;;1962;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;468;;;;
040;Nienburg II – Schaumburg;03;Sozialdemokratische Partei Deutschlands;191029;;;;157513;;;;1089;;;;156424;;;;49658;;;;44793;;;;11725;;;;4384;;;;31470;;;;;;;;8669;;;;2635;;;;;;;;;;;;1651;;;;;;;;;;;;1015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;424;;;;
041;Stadt Hannover I;03;Sozialdemokratische Partei Deutschlands;175419;;;;143749;;;;1066;;;;142683;;;;48667;;;;32819;;;;22397;;;;3994;;;;18719;;;;;;;;12047;;;;1081;;;;;;;;;;;;;;;;;;;;727;;;;1908;;;;;;;;;;;;;;;;;;;;;;;;;;;;324;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
042;Stadt Hannover II;03;Sozialdemokratische Partei Deutschlands;189782;;;;159053;;;;987;;;;158066;;;;57217;;;;28168;;;;30166;;;;3769;;;;16190;;;;;;;;18042;;;;863;;;;;;;;;;;;1382;;;;;;;;491;;;;1529;;;;;;;;;;;;;;;;;;;;;;;;;;;;249;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
043;Hannover-Land I;03;Christlich Demokratische Union Deutschlands;227327;;;;192232;;;;1262;;;;190970;;;;52313;;;;66485;;;;18120;;;;5102;;;;33139;;;;;;;;10431;;;;2523;;;;;;;;;;;;;;;;;;;;;;;;1846;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1011;;;;;;;;;;;;;;;;;;;;
044;Celle – Uelzen;03;Christlich Demokratische Union Deutschlands;212447;;;;174872;;;;1221;;;;173651;;;;40066;;;;61127;;;;16099;;;;5920;;;;34968;;;;;;;;10278;;;;3442;;;;;;;;;;;;;;;;;;;;;;;;1751;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
045;Gifhorn – Peine;03;Sozialdemokratische Partei Deutschlands;216950;;;;183851;;;;1205;;;;182646;;;;61983;;;;50990;;;;11761;;;;4716;;;;38897;;;;;;;;9066;;;;2664;;;;;;;;;;;;;;;;;;;;;;;;1656;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;913;;;;;;;;;;;;;;;;;;;;
046;Hameln-Pyrmont – Holzminden;03;Sozialdemokratische Partei Deutschlands;179071;;;;145350;;;;1213;;;;144137;;;;47556;;;;41181;;;;10314;;;;4628;;;;30078;;;;;;;;7757;;;;2623;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
047;Hannover-Land II;03;Sozialdemokratische Partei Deutschlands;234055;;;;197778;;;;1282;;;;196496;;;;62406;;;;59010;;;;17552;;;;4926;;;;33774;;;;;;;;10888;;;;2208;;;;3346;;;;;;;;;;;;;;;;933;;;;1453;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
048;Hildesheim;03;Sozialdemokratische Partei Deutschlands;211156;;;;176681;;;;1304;;;;175377;;;;53926;;;;51421;;;;16511;;;;4369;;;;31963;;;;;;;;12021;;;;2120;;;;;;;;;;;;;;;;;;;;;;;;1416;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1630;;;;
049;Salzgitter – Wolfenbüttel;03;Sozialdemokratische Partei Deutschlands;195221;;;;159593;;;;1311;;;;158282;;;;48410;;;;44809;;;;10911;;;;3934;;;;33787;;;;;;;;11137;;;;2294;;;;;;;;1405;;;;;;;;;;;;;;;;1595;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
050;Braunschweig;03;Sozialdemokratische Partei Deutschlands;186358;;;;155402;;;;1130;;;;154272;;;;51553;;;;38158;;;;21984;;;;4462;;;;20472;;;;;;;;12660;;;;1671;;;;;;;;;;;;;;;;;;;;;;;;2447;;;;;;;;;;;;;;;;;;;;;;;;;;;;250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;615;;;;
051;Helmstedt – Wolfsburg;03;Christlich Demokratische Union Deutschlands;176276;;;;144199;;;;1262;;;;142937;;;;40859;;;;44217;;;;9909;;;;4621;;;;31590;;;;;;;;8826;;;;;;;;;;;;;;;;;;;;;;;;;;;;1892;;;;;;;;;;;;;;;;;;;;;;;;;;;;219;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;804;;;;
052;Goslar – Northeim – Göttingen II;03;Sozialdemokratische Partei Deutschlands;191421;;;;155587;;;;1419;;;;154168;;;;46875;;;;46699;;;;11922;;;;4000;;;;30494;;;;;;;;9187;;;;2556;;;;;;;;;;;;;;;;;;;;;;;;1684;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;751;;;;;;;;;;;;;;;;;;;;
