Nr;Gebiet;gehört zu;Gewählt;Wahlberechtigte;;;;Wählende;;;;Ungültige Stimmen;;;;Gültige Stimmen;;;;Sozialdemokratische Partei Deutschlands;;;;Christlich Demokratische Union Deutschlands;;;;BÜNDNIS 90/DIE GRÜNEN;;;;Freie Demokratische Partei;;;;Alternative für Deutschland;;;;Christlich-Soziale Union in Bayern e.V.;;;;Die Linke;;;;FREIE WÄHLER;;;;PARTEI MENSCH UMWELT TIERSCHUTZ;;;;Basisdemokratische Partei Deutschland;;;;Partei für Arbeit, Rechtsstaat, Tierschutz, Elitenförderung und basisdemokratische Initiative;;;;Die Gerechtigkeitspartei – Team Todenhöfer;;;;Piratenpartei Deutschland;;;;Volt Deutschland;;;;Ökologisch-Demokratische Partei - Die Naturschutzpartei;;;;Südschleswigscher Wählerverband;;;;Partei für Verjüngungsforschung;;;;Partei der Humanisten - Fakten, Freiheit, Fortschritt;;;;Bündnis C - Christen für Deutschland;;;;Bayernpartei;;;;Marxistisch-Leninistische Partei Deutschlands;;;;Menschliche Welt - für das Wohl und Glücklichsein aller;;;;Partei des Fortschritts;;;;Sozialistische Gleichheitspartei, Vierte Internationale;;;;Bürgerrechtsbewegung Solidarität;;;;BÜNDNIS DEUTSCHLAND;;;;Bündnis Sahra Wagenknecht - Vernunft und Gerechtigkeit;;;;MERA25 - Gemeinsam für Europäische Unabhängigkeit;;;;WerteUnion;;;;Übrige;;;;
237;Coburg;09;Christlich-Soziale Union in Bayern e.V.;153429;;;;128769;;;;592;;;;128177;;;;18425;;;;;;;;10943;;;;2490;;;;26822;;;;53725;;;;5019;;;;6944;;;;;;;;;;;;;;;;;;;;;;;;;;;;963;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2846;;;;;;;;;;;;;;;;
238;Hof;09;Christlich-Soziale Union in Bayern e.V.;157915;;;;129424;;;;762;;;;128662;;;;22966;;;;;;;;6391;;;;3160;;;;30614;;;;51926;;;;5789;;;;6181;;;;;;;;;;;;;;;;;;;;;;;;997;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;638;;;;;;;;;;;;;;;;;;;;
239;Kulmbach;09;Christlich-Soziale Union in Bayern e.V.;165464;;;;141525;;;;760;;;;140765;;;;13210;;;;;;;;9233;;;;2838;;;;30698;;;;69446;;;;5361;;;;8742;;;;;;;;;;;;;;;;;;;;;;;;1237;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
240;Ansbach;09;Christlich-Soziale Union in Bayern e.V.;241618;;;;203824;;;;1008;;;;202816;;;;26718;;;;;;;;18248;;;;5276;;;;43100;;;;84723;;;;9434;;;;10960;;;;;;;;;;;;;;;;;;;;;;;;2106;;;;2251;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
241;Erlangen;09;Christlich-Soziale Union in Bayern e.V.;186938;;;;162264;;;;844;;;;161420;;;;28003;;;;;;;;29337;;;;4761;;;;22637;;;;57971;;;;9115;;;;7023;;;;;;;;;;;;;;;;;;;;;;;;2573;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
242;Fürth;09;Christlich-Soziale Union in Bayern e.V.;248612;;;;208200;;;;1067;;;;207133;;;;36983;;;;;;;;22502;;;;6095;;;;38344;;;;77512;;;;12638;;;;8042;;;;;;;;;;;;;;;;;;;;;;;;2280;;;;2737;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
243;Nürnberg-Nord;09;–;187179;;;;151372;;;;878;;;;150494;;;;26738;;;;;;;;32432;;;;4976;;;;18093;;;;45424;;;;14697;;;;2963;;;;;;;;;;;;1598;;;;;;;;;;;;2243;;;;984;;;;;;;;;;;;;;;;;;;;;;;;346;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
244;Nürnberg-Süd;09;Christlich-Soziale Union in Bayern e.V.;174758;;;;136860;;;;1006;;;;135854;;;;24213;;;;;;;;14730;;;;3556;;;;27128;;;;48913;;;;10821;;;;3662;;;;;;;;;;;;;;;;;;;;;;;;1865;;;;966;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
245;Roth;09;Christlich-Soziale Union in Bayern e.V.;227696;;;;197152;;;;947;;;;196205;;;;25561;;;;;;;;24181;;;;5525;;;;33199;;;;84151;;;;9951;;;;8872;;;;;;;;;;;;;;;;;;;;;;;;1884;;;;1397;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;654;;;;;;;;;;;;;;;;830;;;;
246;Aschaffenburg;09;Christlich-Soziale Union in Bayern e.V.;181144;;;;155293;;;;956;;;;154337;;;;19006;;;;;;;;18230;;;;5169;;;;28438;;;;67597;;;;7334;;;;4314;;;;;;;;;;;;;;;;;;;;;;;;1650;;;;1078;;;;;;;;;;;;;;;;;;;;571;;;;;;;;;;;;;;;;;;;;;;;;423;;;;;;;;;;;;;;;;527;;;;
247;Bad Kissingen;09;Christlich-Soziale Union in Bayern e.V.;210364;;;;180527;;;;7608;;;;172919;;;;25127;;;;;;;;10615;;;;8444;;;;;;;;87357;;;;9957;;;;22323;;;;;;;;;;;;;;;;;;;;;;;;;;;;2216;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6880;;;;;;;;;;;;;;;;;;;;
248;Main-Spessart;09;Christlich-Soziale Union in Bayern e.V.;192185;;;;165463;;;;924;;;;164539;;;;25806;;;;;;;;13740;;;;3802;;;;29752;;;;74896;;;;6784;;;;8328;;;;;;;;;;;;;;;;;;;;;;;;;;;;1431;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
249;Schweinfurt;09;Christlich-Soziale Union in Bayern e.V.;194125;;;;163446;;;;949;;;;162497;;;;21834;;;;;;;;12894;;;;3992;;;;33832;;;;70455;;;;7606;;;;7823;;;;;;;;;;;;;;;;;;;;;;;;1559;;;;1383;;;;;;;;;;;;;;;;;;;;921;;;;198;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
250;Würzburg;09;Christlich-Soziale Union in Bayern e.V.;222633;;;;192406;;;;990;;;;191416;;;;26349;;;;;;;;36587;;;;8012;;;;24817;;;;74917;;;;9766;;;;5704;;;;;;;;2083;;;;;;;;;;;;;;;;3181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
251;Augsburg-Stadt;09;–;186448;;;;148097;;;;798;;;;147299;;;;20701;;;;;;;;30320;;;;4139;;;;25488;;;;45742;;;;10966;;;;5463;;;;;;;;1434;;;;;;;;;;;;;;;;1725;;;;1078;;;;;;;;;;;;;;;;;;;;;;;;243;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
252;Augsburg-Land;09;Christlich-Soziale Union in Bayern e.V.;232095;;;;199564;;;;948;;;;198616;;;;25217;;;;;;;;18278;;;;5509;;;;37563;;;;88388;;;;7842;;;;10256;;;;;;;;1969;;;;;;;;;;;;;;;;1477;;;;2117;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
253;Donau-Ries;09;Christlich-Soziale Union in Bayern e.V.;192393;;;;163283;;;;639;;;;162644;;;;19720;;;;;;;;9398;;;;3895;;;;34916;;;;73296;;;;5536;;;;9972;;;;;;;;1411;;;;;;;;;;;;;;;;;;;;965;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3535;;;;;;;;;;;;;;;;
254;Neu-Ulm;09;Christlich-Soziale Union in Bayern e.V.;215191;;;;178435;;;;1043;;;;177392;;;;18762;;;;;;;;14869;;;;5121;;;;41999;;;;75359;;;;8006;;;;6162;;;;3014;;;;1422;;;;;;;;;;;;;;;;1755;;;;;;;;;;;;;;;;263;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;660;;;;;;;;;;;;;;;;;;;;
255;Memmingen – Unterallgäu;09;Christlich-Soziale Union in Bayern e.V.;159653;;;;134558;;;;957;;;;133601;;;;12674;;;;;;;;10821;;;;3938;;;;30371;;;;58479;;;;6212;;;;11106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
256;Oberallgäu;09;Christlich-Soziale Union in Bayern e.V.;228068;;;;191695;;;;987;;;;190708;;;;16065;;;;;;;;23668;;;;8113;;;;31804;;;;70226;;;;7461;;;;16475;;;;2978;;;;;;;;;;;;;;;;;;;;2205;;;;1560;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10153;;;;
257;Ostallgäu;09;Christlich-Soziale Union in Bayern e.V.;161048;;;;136838;;;;913;;;;135925;;;;13508;;;;;;;;14096;;;;3529;;;;26633;;;;61899;;;;6102;;;;10158;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09;Bayern;99;;9481659;;;;7996557;;;;47357;;;;7949200;;;;1016841;;;;;;;;969735;;;;246700;;;;1384631;;;;3272064;;;;366149;;;;461198;;;;28481;;;;20515;;;;9955;;;;;;;;;;;;66017;;;;49197;;;;;;;;;;;;613;;;;;;;;5763;;;;890;;;;;;;;;;;;;;;;;;;;13923;;;;19929;;;;;;;;;;;;16599;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
258;Stuttgart I;08;BÜNDNIS 90/DIE GRÜNEN;188918;;;;162105;;;;910;;;;161195;;;;25231;;;;45662;;;;45667;;;;9327;;;;13843;;;;;;;;14203;;;;1981;;;;;;;;;;;;1572;;;;;;;;;;;;3426;;;;;;;;;;;;;;;;;;;;;;;;;;;;283;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
259;Stuttgart II;08;–;174909;;;;139575;;;;1072;;;;138503;;;;22057;;;;42061;;;;29438;;;;5789;;;;20166;;;;;;;;12414;;;;1790;;;;;;;;;;;;1657;;;;;;;;;;;;2200;;;;;;;;;;;;;;;;;;;;;;;;;;;;344;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;587;;;;
260;Böblingen;08;Christlich Demokratische Union Deutschlands;243100;;;;204946;;;;1364;;;;203582;;;;34198;;;;76033;;;;27409;;;;12438;;;;34826;;;;;;;;9936;;;;6046;;;;;;;;;;;;;;;;;;;;;;;;1826;;;;;;;;;;;;;;;;;;;;;;;;;;;;280;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;590;;;;
261;Esslingen;08;Christlich Demokratische Union Deutschlands;165367;;;;139386;;;;778;;;;138608;;;;22446;;;;51329;;;;21500;;;;6021;;;;21754;;;;;;;;9177;;;;3479;;;;;;;;1104;;;;;;;;;;;;;;;;1798;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
262;Nürtingen;08;Christlich Demokratische Union Deutschlands;203455;;;;173192;;;;1057;;;;172135;;;;28298;;;;64951;;;;24795;;;;9105;;;;30579;;;;;;;;9264;;;;5143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
263;Göppingen;08;Christlich Demokratische Union Deutschlands;174712;;;;143877;;;;1193;;;;142684;;;;24232;;;;52947;;;;13239;;;;5839;;;;32264;;;;;;;;6812;;;;4449;;;;;;;;1653;;;;;;;;;;;;;;;;1072;;;;;;;;;;;;;;;;;;;;;;;;;;;;177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
264;Waiblingen;08;Christlich Demokratische Union Deutschlands;219692;;;;184918;;;;1177;;;;183741;;;;31595;;;;69225;;;;22702;;;;10519;;;;33168;;;;;;;;9726;;;;4714;;;;;;;;2092;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
265;Ludwigsburg;08;Christlich Demokratische Union Deutschlands;212465;;;;179881;;;;1075;;;;178806;;;;27111;;;;65326;;;;28680;;;;9149;;;;30176;;;;;;;;11154;;;;3175;;;;;;;;1467;;;;;;;;;;;;;;;;1762;;;;806;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
266;Neckar-Zaber;08;Christlich Demokratische Union Deutschlands;228598;;;;195890;;;;1266;;;;194624;;;;29184;;;;76390;;;;22572;;;;7695;;;;37967;;;;;;;;9925;;;;5081;;;;;;;;2043;;;;;;;;;;;;;;;;2775;;;;992;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
267;Heilbronn;08;Christlich Demokratische Union Deutschlands;238592;;;;194676;;;;1675;;;;193001;;;;29914;;;;67516;;;;16637;;;;9852;;;;48360;;;;;;;;11484;;;;4328;;;;;;;;1915;;;;;;;;;;;;;;;;1997;;;;;;;;;;;;;;;;;;;;;;;;;;;;314;;;;;;;;;;;;;;;;;;;;684;;;;;;;;;;;;;;;;;;;;
268;Schwäbisch Hall – Hohenlohe;08;Christlich Demokratische Union Deutschlands;224446;;;;186108;;;;1414;;;;184694;;;;27499;;;;67218;;;;18528;;;;8307;;;;44363;;;;;;;;8902;;;;4614;;;;;;;;2067;;;;1719;;;;;;;;;;;;1477;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
269;Backnang – Schwäbisch Gmünd;08;Christlich Demokratische Union Deutschlands;175503;;;;146415;;;;1266;;;;145149;;;;23870;;;;53064;;;;15499;;;;5844;;;;33940;;;;;;;;7486;;;;3174;;;;;;;;;;;;2041;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;231;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
270;Aalen – Heidenheim;08;Christlich Demokratische Union Deutschlands;217574;;;;180563;;;;1735;;;;178828;;;;25137;;;;74010;;;;14872;;;;6425;;;;41337;;;;;;;;8987;;;;4984;;;;;;;;;;;;;;;;;;;;;;;;1878;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1198;;;;;;;;;;;;;;;;;;;;
271;Karlsruhe-Stadt;08;BÜNDNIS 90/DIE GRÜNEN;202812;;;;168556;;;;1126;;;;167430;;;;25553;;;;39597;;;;51306;;;;6399;;;;22986;;;;;;;;13353;;;;2015;;;;;;;;;;;;1945;;;;;;;;;;;;4021;;;;;;;;;;;;;;;;;;;;;;;;;;;;255;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
272;Karlsruhe-Land;08;Christlich Demokratische Union Deutschlands;207276;;;;176259;;;;1482;;;;174777;;;;26153;;;;68439;;;;22739;;;;7330;;;;32293;;;;;;;;8839;;;;4589;;;;;;;;;;;;2084;;;;;;;;;;;;2311;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
273;Rastatt;08;Christlich Demokratische Union Deutschlands;200964;;;;163973;;;;1516;;;;162457;;;;24569;;;;63116;;;;18274;;;;5727;;;;36075;;;;;;;;7608;;;;5411;;;;;;;;1677;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
274;Heidelberg;08;–;218284;;;;186493;;;;1109;;;;185384;;;;29464;;;;54060;;;;51423;;;;6767;;;;22182;;;;;;;;13225;;;;2566;;;;;;;;;;;;2271;;;;;;;;;;;;3251;;;;;;;;;;;;;;;;;;;;;;;;;;;;175;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
275;Mannheim;08;–;195336;;;;153146;;;;1225;;;;151921;;;;34137;;;;37566;;;;27493;;;;6391;;;;27170;;;;;;;;12117;;;;2626;;;;2759;;;;;;;;1441;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;221;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
276;Odenwald – Tauber;08;Christlich Demokratische Union Deutschlands;206482;;;;171415;;;;1515;;;;169900;;;;24015;;;;72800;;;;13334;;;;5336;;;;39075;;;;;;;;7689;;;;5759;;;;;;;;1892;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
277;Rhein-Neckar;08;–;195510;;;;163898;;;;1419;;;;162479;;;;33082;;;;55930;;;;17909;;;;7029;;;;33086;;;;;;;;8276;;;;4754;;;;;;;;;;;;;;;;;;;;;;;;2413;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
278;Bruchsal – Schwetzingen;08;Christlich Demokratische Union Deutschlands;194216;;;;162421;;;;1622;;;;160799;;;;26254;;;;58113;;;;17251;;;;6699;;;;35749;;;;;;;;8294;;;;5673;;;;;;;;;;;;;;;;;;;;;;;;2766;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
279;Pforzheim;08;Christlich Demokratische Union Deutschlands;212982;;;;174321;;;;2289;;;;172032;;;;36222;;;;63762;;;;;;;;9382;;;;46265;;;;;;;;11023;;;;;;;;;;;;;;;;;;;;;;;;;;;;5378;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
280;Calw;08;Christlich Demokratische Union Deutschlands;197556;;;;163682;;;;1274;;;;162408;;;;20945;;;;63399;;;;13187;;;;6838;;;;39325;;;;;;;;6312;;;;5812;;;;2425;;;;;;;;;;;;;;;;;;;;1526;;;;;;;;;;;;;;;;;;;;2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;618;;;;;;;;;;;;;;;;;;;;
281;Freiburg;08;BÜNDNIS 90/DIE GRÜNEN;228338;;;;196067;;;;1304;;;;194763;;;;30486;;;;47806;;;;63281;;;;5541;;;;20008;;;;;;;;19518;;;;2574;;;;;;;;;;;;1842;;;;;;;;;;;;3469;;;;;;;;;;;;;;;;;;;;;;;;;;;;238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
282;Lörrach – Müllheim;08;–;229946;;;;187809;;;;1440;;;;186369;;;;32290;;;;61900;;;;29239;;;;5810;;;;32848;;;;;;;;11325;;;;10174;;;;;;;;;;;;;;;;;;;;;;;;2783;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
283;Emmendingen – Lahr;08;Christlich Demokratische Union Deutschlands;218790;;;;182311;;;;1439;;;;180872;;;;40204;;;;66984;;;;18328;;;;5695;;;;34282;;;;;;;;8504;;;;6875;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
284;Offenburg;08;Christlich Demokratische Union Deutschlands;204805;;;;167833;;;;1648;;;;166185;;;;21575;;;;63492;;;;20482;;;;7406;;;;34411;;;;;;;;8993;;;;7685;;;;;;;;;;;;;;;;;;;;;;;;2141;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
285;Rottweil – Tuttlingen;08;Christlich Demokratische Union Deutschlands;196201;;;;161387;;;;1559;;;;159828;;;;17697;;;;62245;;;;12461;;;;8719;;;;44002;;;;;;;;7147;;;;4794;;;;;;;;;;;;;;;;;;;;;;;;2763;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
286;Schwarzwald-Baar;08;Christlich Demokratische Union Deutschlands;160376;;;;131135;;;;1057;;;;130078;;;;19396;;;;55044;;;;9979;;;;4524;;;;29143;;;;;;;;5295;;;;2933;;;;;;;;;;;;;;;;;;;;;;;;1500;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2264;;;;
287;Konstanz;08;Christlich Demokratische Union Deutschlands;207094;;;;170740;;;;1166;;;;169574;;;;26451;;;;63922;;;;25390;;;;7363;;;;29587;;;;;;;;9987;;;;3341;;;;;;;;;;;;;;;;;;;;;;;;2911;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;622;;;;
288;Waldshut;08;Christlich Demokratische Union Deutschlands;176262;;;;145383;;;;978;;;;144405;;;;26958;;;;54467;;;;16809;;;;5169;;;;26710;;;;;;;;6839;;;;4321;;;;;;;;1372;;;;;;;;;;;;;;;;1760;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
289;Reutlingen;08;Christlich Demokratische Union Deutschlands;197827;;;;165466;;;;1264;;;;164202;;;;22440;;;;63189;;;;20868;;;;9115;;;;32479;;;;;;;;9118;;;;4649;;;;;;;;;;;;2054;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;290;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
290;Tübingen;08;–;199799;;;;172184;;;;1167;;;;171017;;;;22149;;;;54252;;;;42176;;;;6242;;;;26760;;;;;;;;10521;;;;3862;;;;;;;;;;;;1667;;;;;;;;;;;;1805;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1583;;;;
291;Ulm;08;Christlich Demokratische Union Deutschlands;223539;;;;190020;;;;1240;;;;188780;;;;25220;;;;73225;;;;29344;;;;6700;;;;34990;;;;;;;;9375;;;;3800;;;;2963;;;;;;;;;;;;;;;;;;;;1718;;;;;;;;;;;;;;;;;;;;;;;;;;;;218;;;;;;;;;;;;;;;;;;;;1227;;;;;;;;;;;;;;;;;;;;
292;Biberach;08;Christlich Demokratische Union Deutschlands;169789;;;;144530;;;;1018;;;;143512;;;;18225;;;;58651;;;;14819;;;;5555;;;;32077;;;;;;;;5447;;;;4638;;;;2401;;;;;;;;;;;;;;;;;;;;1699;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
293;Bodensee;08;Christlich Demokratische Union Deutschlands;173329;;;;145115;;;;1088;;;;144027;;;;21966;;;;57658;;;;18269;;;;4628;;;;29318;;;;;;;;6090;;;;3535;;;;;;;;;;;;;;;;;;;;;;;;2332;;;;;;;;;;;;;;;;;;;;;;;;;;;;231;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
294;Ravensburg;08;Christlich Demokratische Union Deutschlands;188225;;;;157982;;;;1206;;;;156776;;;;17209;;;;60702;;;;23871;;;;8948;;;;29159;;;;;;;;9810;;;;4667;;;;;;;;;;;;;;;;;;;;;;;;2410;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
295;Zollernalb – Sigmaringen;08;Christlich Demokratische Union Deutschlands;180742;;;;148788;;;;1599;;;;147189;;;;28895;;;;54656;;;;7838;;;;6171;;;;38498;;;;;;;;5862;;;;3858;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;317;;;;;;;;;;;;;;;;;;;;1094;;;;;;;;;;;;;;;;;;;;
08;Baden-Württemberg;99;;7653811;;;;6382446;;;;49732;;;;6332714;;;;1002327;;;;2280707;;;;887608;;;;271794;;;;1231221;;;;;;;;360037;;;;163869;;;;10548;;;;17282;;;;20293;;;;;;;;;;;;69168;;;;1798;;;;;;;;;;;;;;;;2021;;;;;;;;3574;;;;;;;;;;;;;;;;;;;;4821;;;;;;;;;;;;;;;;5646;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
296;Saarbrücken;10;Sozialdemokratische Partei Deutschlands;187345;;;;149368;;;;1852;;;;147516;;;;47772;;;;36514;;;;10931;;;;5305;;;;30422;;;;;;;;12484;;;;3532;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;556;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
297;Saarlouis;10;Christlich Demokratische Union Deutschlands;198307;;;;164765;;;;2373;;;;162392;;;;46008;;;;51704;;;;7726;;;;5260;;;;35621;;;;;;;;10903;;;;5170;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
298;St. Wendel;10;Christlich Demokratische Union Deutschlands;168073;;;;143181;;;;1858;;;;141323;;;;40408;;;;47875;;;;5342;;;;5361;;;;29038;;;;;;;;8133;;;;5166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
299;Homburg;10;Sozialdemokratische Partei Deutschlands;180479;;;;147979;;;;1968;;;;146011;;;;44557;;;;40910;;;;6478;;;;4685;;;;34096;;;;;;;;9695;;;;5590;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;Saarland;99;;734204;;;;605293;;;;8051;;;;597242;;;;178745;;;;177003;;;;30477;;;;20611;;;;129177;;;;;;;;41215;;;;19458;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;556;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99;Bundesgebiet;;;60510631;;;;49928653;;;;423264;;;;49505389;;;;9936433;;;;12604184;;;;5443393;;;;1622912;;;;10177318;;;;3272064;;;;3933297;;;;1254565;;;;82498;;;;41923;;;;122268;;;;9783;;;;2151;;;;391666;;;;54606;;;;58779;;;;;;;;1871;;;;2021;;;;5763;;;;24218;;;;;;;;1282;;;;73;;;;1295;;;;87955;;;;299401;;;;658;;;;2849;;;;70163;;;;
